MR_ID	Metro Name	New Name	N_METROS	MISSING	poptot_2016	Real Pop	gdpppp_2016	In Words 	gdpusc_2000	gdpusc_2001	gdpusc_2002	gdpusc_2003	gdpusc_2004	gdpusc_2005	gdpusc_2006	gdpusc_2007	gdpusc_2008	gdpusc_2009	gdpusc_2010	gdpusc_2011	gdpusc_2012	gdpusc_2013	gdpusc_2014	gdpusc_2015	gdpusc_2016	World	World GDP Share	gdpusc_2017	gdpppp_2000	gdpppp_2001	gdpppp_2002	gdpppp_2003	gdpppp_2004	gdpppp_2005	gdpppp_2006	gdpppp_2007	gdpppp_2008	gdpppp_2009	gdpppp_2010	gdpppp_2011	gdpppp_2012	gdpppp_2013	gdpppp_2014	gdpppp_2015	gdpppp_2016	gdpppp_2017	poptot_2000	poptot_2001	poptot_2002	poptot_2003	poptot_2004	poptot_2005	poptot_2006	poptot_2007	poptot_2008	poptot_2009	poptot_2010	poptot_2011	poptot_2012	poptot_2013	poptot_2014	poptot_2015	poptot_2016	poptot_2017
28	Anshan	Beijing	2	1	8279	82790	177936	One Hundred Seventy Seven Billion Nine Hundred Thirty Five Million Six Hundred Eighty Seven Thousand Six Hundred Dollars and No Cents	17254.10353	18996.76799	21485.34459	24536.26353	28339.38437	32873.68587	38376.74089	47107.44944	54790.67444	62488.7642	71318.42658	80083.46121	88059.77394	95474.40691	101155.1341	104543.8311	100702	79865481	0.13%	107080.1634	36539.1085	40478.7011	46240.9995	52106.72942	58960.9092	73817.25718	88509.54195	107732.0039	121883.5551	135822.0676	151086.8076	167989.2738	186482.2873	201060.7214	201240.1035	208190.373	177935.6876	192476.6428	7210.323522	7298.121958	7388.760626	7476.491029	7564.795577	7648.240567	7732.162065	7844.441587	7938.667388	8010.489226	8106.852346	8162.395517	8214.344181	8257	8286.056473	8291.567605	8279.015199	8303.008793
42	Johannesburg	Johannesburg	3	1	8200	81997	160035	One Hundred Sixty Billion Thirty Four Million Eight Hundred Thirty Three Thousand Five Hundred Twenty Dollars and No Cents	40761.55825	41987.18508	44485.24102	46187.61899	48839.31015	51681.26466	55480.19063	59215.96416	61859.00842	62742.58623	67873.89991	67279.19127	68271.83431	73620.14123	73264.75783	74547.25185	76890	79865481	0.10%	77230.56041	68842.77848	71002.18478	76832.08975	81517.80609	87697.8796	95718.4144	103884.9674	111343.2188	118516.8619	121606.7756	134302.1051	134670.4143	137198.136	149624.2549	151973.9129	155459.4908	160034.8335	163302.395	5824.260709	5907.901218	5978.712175	6150.887883	6325.597762	6503.25676	6691.949	6886.811184	6987.793486	7089.69	7193.483578	7305.828179	7476.262451	7649.778213	7827.089129	8009.087764	8199.732686	8359.728336
23	Lisboa	Lisbon	2	0	7175	71748	195627	One Hundred Ninety Five Billion Six Hundred Twenty Six Million Six Hundred Ninety Two Thousand Five Hundred Forty Nine Dollars and Ninety Nine Cents	128312.4688	129620.9493	132629.0262	130909.4088	135179.6931	135931.3628	137422.2798	141736.901	143958.5915	141033.111	145644.516	143640.7018	139251.8188	139505.2371	139726.9516	139580.168	139499	79865481	0.17%	142200.5454	128897.9846	133801.3206	139167.0923	141365.6831	150518.1151	157378.7786	162400.4981	172444.85	178427.907	176282.9065	186898.2016	187060.5897	185461.5902	188790.3002	192379.2226	194635.2771	195626.6925	202929.5869	6609.02391	6683.403193	6740.314809	6790.445821	6833.798544	6873.823458	6912.859519	6952.105301	6991.273031	7029.086971	7064.744891	7090.564562	7112.7637	7124.845405	7136.799543	7156.116849	7174.75495	7190.678093
39	#N/A	#N/A	2	1	7109	71092	302366	Three Hundred Two Billion Three Hundred Sixty Five Million Nine Hundred Eleven Thousand Three Hundred Dollars and No Cents	38115.19792	38954.9449	44748.21647	45187.58205	48514.57932	52521.00998	55717.24183	60437.2129	66005.27089	66779.28052	74590.14546	79686.12598	85354.05956	90717.25955	97533.2445	102928.164	108376	79865481	0.14%	116156.4315	89984.09324	95385.56978	109663.2692	111146.973	118418.1229	128327.3782	137298.0014	149192.3265	158495.1485	170868.8772	188588.001	200652.4914	221062.194	240536.2229	263286.7865	285172.8436	302365.9113	323052.0944	4966.01953	5100.483681	5235.395659	5372.86749	5511.580941	5651.09484	5790.432648	5931.935951	6073.649873	6220.540254	6330.606678	6445.09608	6562.037966	6719.410524	6854.266491	6983.277301	7109.241954	7228.190727
34	Fukuoka-Kitakyushu	Fukuoka-Kyushu	2	1	5626	56256	202583	Two Hundred Two Billion Five Hundred Eighty Three Million Fifteen Thousand Five Hundred Dollars and No Cents	197350.5481	197379.5523	198019.1968	202032.4021	205058.9181	208302.2153	208915.4171	212359.4889	209955.1375	203056.288	213136.2386	211307.9065	212364.6393	215863.7895	216764.1609	219662.0657	221893	79865481	0.28%	225554.6826	128096.6424	131169.7103	133944.7457	139688.253	146054.77	153660.4699	159367.6989	166846.3972	169175.7844	165114.8275	175930.9629	178665.2199	183385.4183	189680.651	194147.2439	197773.5998	202583.0155	209791.3714	5572.796044	5577.222811	5584.509822	5586.619506	5591.382232	5594.193645	5596.805565	5595.239447	5592.884877	5595.23648	5598.73593	5613.004678	5625.316282	5631.830211	5632.659263	5629.800933	5625.586773	5620.451829
13	Tampa	Mid-Flo	2	0	5457	54573	269230	Two Hundred Sixty Nine Billion Two Hundred Thirty Million Four Hundred Sixty Two Thousand Dollars and No Cents	172599.8462	173889.3441	180405.1811	190394.4276	201057.9918	212416.5892	220749.2084	225986.2172	221595.5543	210312.1375	208976.911	208832.1488	211976.3163	226735.1565	224800.1703	231496.825	237650	79865481	0.30%	245464.5335	138479.8608	143743.3744	152029.6239	163460.1846	177526.8298	193092.9923	206928.3719	217953.8112	216873.966	210312.1375	210607.2166	213218.4675	221241.3725	240975.1518	243790.5392	257500.8141	269230.462	282706.7883	4051.0315	4142.686688	4236.112376	4331.473	4451.321	4587.87675	4702.91675	4775.6365	4827.7145	4871.37525	4923.25525	4994.4715	5065.241	5135.01225	5227.70575	5339.27275	5457.324	5560.838081
27	Abu Dhabi	Abu-Dhubai	2	0	4987	49873	431153	Four Hundred Thirty One Billion One Hundred Fifty Three Million One Hundred Eighty Thousand Five Hundred Ninety Nine Dollars and Ninety Nine Cents	117973.6789	122250.2423	126770.571	139912.6567	154940.8686	161643.298	172226.0664	179382.5554	181291.952	167493.2167	166628.6891	172643.4335	179739.799	190290.3311	198770.2301	205523.7183	211371	79865481	0.26%	218810.6683	162577.6661	187347.0098	196356.2309	219310.1288	247926.814	265346.621	290860.4955	308285.3981	312555.7368	295815.3999	291855.4968	298031.5888	315340.8026	343401.8197	366682.6963	404976.083	431153.1806	462351.3108	1484.431917	1566.973203	1661.837797	1786.554952	1973.90349	2335.015783	2713.133858	3170.016784	3643.016546	4113.849212	4462.065078	4771.86043	4671.896884	4745.337167	4828.026076	4894.141533	4987.284868	5103.369969
12	San Antonio	San-Austin	2	0	4472	44724	249273	Two Hundred Forty Nine Billion Two Hundred Seventy Two Million Six Hundred Ninety Thousand Three Hundred Dollars and No Cents	127254.8805	129037.8485	130229.0574	135498.751	141664.6737	148095.5129	159652.9755	163596.1463	166493.0186	161686.9066	168335.3433	177208.8354	187030.8722	198678.9631	211786.0447	225030.1247	232565	79865481	0.29%	238977.9055	106372.3282	110090.5751	112344.2641	119584.2896	128349.0565	138876.9148	153584.8177	160817.1975	168238.7502	161686.9066	171473.002	183938.6396	196838.6973	213063.3142	230640.0078	239533.0453	249272.6903	261426.165	2973.34975	3057.506375	3123.993313	3185.38125	3258.57725	3341.94125	3456.28825	3573.96675	3681.12175	3776.40275	3869.346	3963.309	4059.3585	4153.996	4259.05675	4366.34125	4472.3645	4572.524099
25	Tel Aviv	Tel-Haif	2	1	3695	36945	163750	One Hundred Sixty Three Billion Seven Hundred Fifty Million One Hundred Thirty Three Thousand One Hundred Dollars and No Cents	85361.60461	85378.76388	86504.64254	85923.5598	92174.95341	97808.06198	100482.187	107507.9598	110467.2788	110517.1115	116911.7575	126242.3764	129711.0512	132489.0867	137245.0774	141621.2178	147140	79865481	0.18%	152053.4582	69580.10628	71346.58115	73428.01101	74250.52329	81979.3807	89691.9577	95101.48322	104351.3188	109133.9331	110023.6385	118399.2156	130276.5222	136388.0099	141468.7911	148923.7592	155609.3615	163750.1331	173956.9278	2785.749	2843.928	2889.762	2933.3	2987.2	3040.4	3098.4	3154.1	3206.4	3297.8	3350.4	3401.7	3464.1	3527.380974	3591.818382	3641.118206	3694.524078	3750.808927
6	Indianapolis	Louis-Apolis	2	0	3285	32852	212906	Two Hundred Twelve Billion Nine Hundred Six Million Three Hundred Ninety Six Thousand One Hundred Dollars and No Cents	145391.1089	145731.7382	144786.0071	149121.8594	156011.5792	157995.3469	162979.7189	165790.2136	166111.6138	159338.7256	165245.3547	166556.8404	168662.9286	173430.9014	179107.9476	180321.5567	185291	79865481	0.23%	190080.6662	117431.4605	120399.1874	121696.9383	127421.6995	136539.5885	142093.2788	150469.2351	156864.5534	160729.5589	159338.7256	166426.236	171152.0731	178070.0155	186472.0532	196893.408	203624.4502	212906.3961	222302.2204	2783.521938	2815.343626	2844.928125	2876.8585	2908.71	2942.027	2982.5575	3023.85875	3062.20125	3096.81875	3126.56275	3152.0425	3178.766	3211.373	3238.51475	3261.43675	3285.167	3315.801
